THE FIRST 114 LINES OF DATA HAVE SOME FORMATTING ISSUES.  SHE DIDN’T USE MILITARY TIME (BUT THE OPEN HOURS ARE 10AM TO 8PM).  ALSO THERE IS SOME VARIATION ON THE DAY OF WEEK SPELLINGS,,,,,,,,,
,,,,,,,,,
Tip amount,Time,Day,Culture,Married,Age,,,Culture Codes,
0,5,Fri,I,NM,30,,,I,Indian
1,2,Tue,E,NM,10,,,E,European
1,7,Tues,I,NM,35,,,B,African American
2,5,Mon,I,NM,35,,,W,American
2,12,Fri,M,NM,15,,,P,Phillipino
2,1,Thurs,B,NM,16,,,M,Middle Eastern
2,2,Sat,W,M,30,,,A,Asian
2,11,Sun,I,NM,30,,,,
3,4,Wed,W,NM,35,,,,
3,3,Mon,W,M,50,,,,
3,12,Mon,E,M,40,,,,
3,5,Wed,W,NM,30,,,,
3,11,Fri,W,NM,10,,,,
3,4,Tues,W,NM,25,,,,
3,3,Thurs,W,NM,17,,,,
3,5,Thurs,M,NM,30,,,,
3,7,Thurs,W,M,40,,,,
3,12,Fri,W,NM,25,,,,
3,11,Sun,W,NM,30,,,,
3,12,Sun,W,NM,6,,,,
3.5,1,Sat,W,Kid,6,,,,
3.5,1,Sun,B,NM,30,,,,
4,4,Wed,W,NM,30,,,,
4,2,Tue,I,M,40,,,,
4,4,Tue,P,M,35,,,,
4,5,Tue,E,NM,15,,,,
4,11,Mon,M,M,35,,,,
4,2,Wed,W,M,50,,,,
4,3,Fri,W,M,40,,,,
4,12,Thurs,E,M,30,,,,
4,1,Fri,M,NM,25,,,,
4,2,Fri,W,NM,30,,,,
4,4,Sat,W,NM,25,,,,
4,4,Tues,W,NM,25,,,,
4,2,Wed,M,M,70,,,,
4,4,Thurs,W,NM,12,,,,
4,6,Thurs,W,NM,30,,,,
4,7,Thurs,W,NM,30,,,,
4,11,Sun,W,NM,18,,,,
4,11,Sun,W,NM,10,,,,
4.5,1,Fri,I,M,40,,,,
4.5,7,Fri,E,NM,30,,,,
5,12,Sat,I,NM,30,,,,
5,11,Wed,W,NM,16,,,,
5,12,Wed,I,NM,30,,,,
5,1,Wed,I,M,40,,,,
5,3,Wed,I,NM,35,,,,
5,5,Tue,A,NM,20,,,,
5,6,Tue,W,M,30,,,,
5,6,Mon,W,NM,40,,,,
5,10,Mon,A,NM,25,,,,
5,11,Mon,W,NM,25,,,,
5,3,Mon,W,M,40,,,,
5,12,Wed,W,M,40,,,,
5,2,Wed,W,NM,25,,,,
5,3,Wed,M,NM,20,,,,
5,1,Fri,I,M,40,,,,
5,2,Fri,I,NM,30,,,,
5,4,Fri,I,M,40,,,,
5,8,Fri,A,M,50,,,,
5,10,Thurs,M,M,40,,,,
5,11,Thurs,W,M,40,,,,
5,2,Fri,W,M,45,,,,
5,12,Sat,I,NM,30,,,,
5,2,Sat,W,NM,30,,,,
5,12,Wed,W,NM,30,,,,
5,4,Thurs,M,NM,30,,,,
5,11,Fri,W,M,35,,,,
5,12,Fri,I,NM,35,,,,
5,1,Fri,W,M,30,,,,
6,3,Tue,W,M,70,,,,
6,3,Tue,I,M,40,,,,
6,4,Mon,W,NM,30,,,,
6,2,Fri,W,M,50,,,,
6,3,Fri,M,NM,20,,,,
6,6,Fri,W,NM,35,,,,
6,12,Fri,W,M,70,,,,
6,12,Fri,I,NM,30,,,,
6,12,Tues,W,M,70,,,,
6,1,Tues,W,M,30,,,,
6,11,Wed,A,NM,30,,,,
6,6,Thurs,M,NM,35,,,,
6,10,Sun,W,NM,35,,,,
7,1,Tue,W,M,40,,,,
7,10,Fri,P,NM,30,,,,
7,3,Fri,W,NM,60,,,,
7,3,Tues,W,NM,30,,,,
8,4,Mon,W,M,35,,,,
8,3,Tues,W,NM,25,,,,
9,1,Wed,W,NM,30,,,,
10,12,Sat,W,M,35,,,,
10,1,Wed,P,NM,30,,,,
10,6,Mon,W,M,40,,,,
10,3,Mon,W,NM,35,,,,
10,1,Wed,W,M,45,,,,
10,12,Thurs,M,NM,30,,,,
10,3,Fri,W,NM,30,,,,
10,1,Sat,W,M,35,,,,
10,3,Sat,A,NM,30,,,,
10,5,Sat,W,M,35,,,,
10,2,Tues,W,M,35,,,,
10,3,Thurs,M,NM,30,,,,
10,5,Thurs,W,NM,30,,,,
10,1,Sun,M,NM,40,,,,
10,2,Sun,M,NM,15,,,,
13,7,Fri,W,NM,30,,,,
15,11,Wed,W,NM,35,,,,
20,10,Wed,P,NM,35,,,,
20,10,Wed,P,NM,35,,,,
20,11,Fri,P,NM,35,,,,
20,11,Tues,I,M,40,,,,
20,6,Tues,P,NM,30,,,,
20,4,Thurs,W,NM,40,,,,
23,5,Wed,B,NM,35,,,,
,,,,,,,,,
THE DATA BELOW THIS POINT IS FORMATTED MUCH CLEANER,,,,,,,,,
20,10,mon,P,NM,30,,,,
5,11,mon,W,NM,16,,,,
5,11,mon,E,M,40,,,,
3,11,Fri,M,M,40,,,,
6,11,Fri,W,NM,30,,,,
0,13,Fri,I,NM,20,,,,
5,12,Fri,W,NM,30,,,,
5,11,Fri,H,NM,16,,,,
10,11,Sat,W,M,40,,,,
5,11,Sat,W,NM,30,,,,
4,12,Sat,W,NM,25,,,,
4,13,Sat,I,NM,30,,,,
3,13,Sat,W,NM,35,,,,
25,14,Sat,W,M,40,,,,
5,14,Sat,A,NM,30,,,,
4,15,Sat,M,NM,25,,,,
3,16,Sat,I,M,35,,,,
25,16,Sat,W,NM,45,,,,
2,17,Sat,M,NM,25,,,,
4,10,Tue,W,NM,30,,,,
4,11,Tue,W,M,40,,,,
7,11,Tue,P,NM,30,,,,
4,13,Tue,A,NM,6,,,,
5,14,Tue,I,NM,30,,,,
5,14,Tue,W,M,35,,,,
3,15,Mon,M,M,40,,,,
5,15,Mon,A,NM,30,,,,
2,15,Mon,W,M,55,,,,
5,16,Mon,M,NM,40,,,,
8,17,Mon,W,NM,45,,,,
6,17,Mon,B,NM,30,,,,
15,18,Mon,W,NM,30,,,,
15,10,Wed,W,M,40,,,,
3,11,Wed,W,NM,16,,,,
3,11,Wed,W,NM,17,,,,
5,12,Wed,I,NM,35,,,,
10,12,Wed,W,NM,30,,,,
7,13,Wed,W,NM,30,,,,
20,15,Wed,P,NM,30,,,,
7,10,Thur,M,NM,25,,,,
5,11,Thur,W,M,50,,,,
10,12,Thur,W,NM,30,,,,
4,12,Thur,P,NM,30,,,,
5,13,Thur,A,NM,20,,,,
7,13,Thur,W,NM,25,,,,
4,14,Thur,M,M,40,,,,
7,10,Fri,W,NM,35,,,,
8,11,Fri,W,NM,30,,,,
5,11,Fri,W,M,50,,,,
2,12,Fri,I,NM,40,,,,
10,12,Fri,W,NM,20,,,,
10,13,Fri,W,M,25,,,,
9,13,Fri,W,NM,30,,,,
15,14,Fri,W,NM,30,,,,
5,14,Fri,A,M,40,,,,
10,10,Sat,W,M,40,,,,
4,11,Sat,W,NM,30,,,,
5,11,Sat,M,NM,30,,,,
4,13,Sat,M,M,35,,,,
5,13,Sat,W,M,50,,,,
6,14,Sat,I,NM,30,,,,
5,15,Sat,I,NM,35,,,,
4,15,Sat,W,NM,30,,,,
7,17,Sat,I,M,40,,,,
7,17,Sat,I,NM,10,,,,
3,17,Sat,W,M,50,,,,
7,18,Sat,W,M,35,,,,
10,15,Tue,P,NM,25,,,,
5,15,Tue,M,NM,20,,,,
40,16,Tue,P,NM,35,,,,
5,16,Tue,W,NM,20,,,,
4,17,Tue,W,NM,16,,,,
10,17,Tue,W,M,40,,,,
8,18,Tue,W,NM,31,,,,
25,18,Tue,I,NM,30,,,,
5,19,Tue,I,NM,25,,,,
5,19,Tue,W,NM,10,,,,
2,10,Sat,I,NM,35,,,,
2,11,Sat,A,NM,4,,,,
10,11,Sat,W,M,35,,,,
3,12,Sat,I,NM,30,,,,
5,12,Sat,W,M,50,,,,
3,13,Sat,I,NM,40,,,,
2,13,Sat,I,M,35,,,,
7,13,Sat,W,NM,5,,,,
5,14,Sat,E,M,40,,,,
2,15,Sat,W,M,40,,,,
5,15,Sat,W,NM,30,,,,
5,16,Sat,W,NM,30,,,,
5,16,Sat,W,NM,35,,,,
10,10,Wed,W,M,35,,,,
5,11,Wed,I,M,40,,,,
5,11,Wed,E,NM,3,,,,
10,13,Mon,W,M,35,,,,
3,13,Mon,I,NM,30,,,,
7,15,Mon,I,NM,45,,,,
4,12,Mon,W,M,35,,,,
5,12,Mon,W,NM,25,,,,
25,13,Mon,W,NM,30,,,,
4,13,Mon,A,NM,30,,,,
5,14,Mon,W,NM,11,,,,
3,14,Mon,W,NM,40,,,,
3,15,Mon,W,NM,11,,,,
3,15,Mon,M,NM,10,,,,
5,16,Mon,V,M,45,,,,
4,16,Mon,W,NM,16,,,,
5,12,Tues,W,M,40,,,,
3,13,Tues,W,M,30,,,,
10,14,Tues,W,M,35,,,,
20,15,Tues,P,NM,30,,,,
5,10,Sat,A,M,40,,,,
5,11,Sat,W,M,40,,,,
5,12,Sat,W,NM,10,,,,
10,1,Sat,W,M,40,,,,
1,13,Sat,I,NM,10,,,,
5,14,Sat,W,M,36,,,,
3,15,Sat,W,NM,8,,,,
5,16,Fri,I,NM,35,,,,
